driver_id,base_zone,employment_type,years_experience,training_score,driver_rating,shift_preference,active_flag,training_score_missing
D145,North,Fulltime,11,68.4,4.09,Morning,1,0
D146,Airport,Contract,1,,4.36,Morning,1,1
D147,West,Fulltime,13,66.4,3.8,Night,1,0
D148,Central,Parttime,10,53.1,4.4,Flexible,1,0
D149,Airport,Fulltime,7,81.5,4.55,Night,1,0
D150,East,Fulltime,12,88.1,4.08,Night,1,0
D151,East,Fulltime,2,71.3,4.69,Flexible,1,0
D152,North,Parttime,5,,4.06,Flexible,1,1
D153,East,Fulltime,8,82.3,3.83,Evening,1,0
D154,Airport,Fulltime,4,67.0,4.35,Evening,1,0
D155,Central,Parttime,6,69.5,3.98,Morning,1,0
D156,South,Fulltime,14,84.5,3.62,Evening,1,0
D157,South,Fulltime,13,74.1,4.42,Evening,1,0
D158,Central,Fulltime,5,81.4,4.45,Morning,1,0
D159,Airport,Fulltime,11,68.6,4.18,Morning,1,0
D160,East,Fulltime,12,72.8,4.48,Morning,1,0
D161,North,Fulltime,1,84.7,4.02,Evening,1,0
D162,Riverside,Contract,11,69.0,4.62,Night,1,0
D163,Riverside,Fulltime,11,78.2,4.5,Morning,0,0
D164,Central,Fulltime,5,76.1,4.07,Flexible,1,0
D165,North,Parttime,10,82.2,3.89,Night,1,0
D166,West,Parttime,7,74.6,4.07,Night,1,0
D167,South,Parttime,12,75.3,4.64,Night,1,0
D168,North,Fulltime,12,93.6,3.84,Morning,1,0
D169,East,Contract,5,77.6,3.81,Flexible,1,0
D170,West,Fulltime,14,75.2,4.48,Morning,1,0
